cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,SUM_CASES,DATE
3005.0,2.0,3363.0,301.0,2000.0,2642.0,342.0,360.0,11533.0,16362.0,692.0,3470.0,5.0,429.0,17937.0,629.0,12.0,1920.0,517.0,0.0,9868.0,0.0,8976.0,4044.0,4435.0,5897.0,833.0,,0.0,0.0,18447.0,118021.0,2020-12-14
2938.0,856.0,4135.0,324.0,3657.0,3552.0,757.0,377.0,13947.0,20200.0,1194.0,4153.0,13.0,249.0,19902.0,660.0,0.0,2849.0,718.0,121.0,9071.0,0.0,11499.0,4413.0,6333.0,0.0,1744.0,0.0,0.0,0.0,21501.0,135163.0,2020-12-13
3026.0,2751.0,4396.0,424.0,6217.0,3075.0,358.0,501.0,13406.0,28438.0,1395.0,5047.0,15.0,304.0,18726.0,680.0,25.0,3303.0,1173.0,96.0,8827.0,498.0,13105.0,5080.0,6460.0,2166.0,1816.0,0.0,0.0,5111.0,21672.0,158091.0,2020-12-12
2466.0,2604.0,4620.0,403.0,5872.0,3132.0,544.0,840.0,13750.0,29875.0,1533.0,6197.0,8.0,303.0,16998.0,890.0,3.0,3066.0,0.0,106.0,8709.0,362.0,13750.0,3134.0,7067.0,3125.0,1848.0,10519.0,6051.0,5038.0,20964.0,173777.0,2020-12-11
2913.0,2708.0,4520.0,363.0,6406.0,2558.0,544.0,490.0,14595.0,23679.0,1675.0,5415.0,10.0,218.0,12755.0,712.0,27.0,3327.0,388.0,79.0,6524.0,459.0,12166.0,4097.0,7365.0,2564.0,2137.0,7955.0,8402.0,5059.0,16578.0,156688.0,2020-12-10
2531.0,2715.0,2613.0,419.0,5857.0,2150.0,284.0,361.0,13713.0,20815.0,1324.0,3221.0,10.0,214.0,14837.0,584.0,16.0,3130.0,261.0,40.0,6139.0,381.0,8310.0,2905.0,7439.0,1949.0,1648.0,9773.0,7449.0,4246.0,12281.0,137615.0,2020-12-09
2181.0,3353.0,1886.0,416.0,4237.0,2046.0,248.0,250.0,3411.0,14055.0,1250.0,2219.0,14.0,222.0,13679.0,207.0,35.0,1390.0,531.0,139.0,7055.0,951.0,4421.0,2597.0,3660.0,552.0,483.0,0.0,3778.0,9774.0,14718.0,99758.0,2020-12-08
2745.0,592.0,2899.0,270.0,2654.0,1745.0,478.0,413.0,11022.0,12332.0,903.0,3870.0,6.0,298.0,18887.0,526.0,0.0,1387.0,667.0,97.0,6769.0,0.0,9176.0,3834.0,5231.0,1269.0,1030.0,17681.0,1803.0,0.0,17271.0,125855.0,2020-12-07
3160.0,1098.0,4084.0,369.0,1773.0,2115.0,561.0,460.0,12923.0,17767.0,1383.0,6697.0,14.0,457.0,21052.0,794.0,0.0,2219.0,588.0,103.0,6520.0,0.0,12427.0,6087.0,8072.0,2070.0,1642.0,0.0,4865.0,0.0,15539.0,134839.0,2020-12-06
3634.0,2549.0,3955.0,289.0,4743.0,1603.0,470.0,316.0,11221.0,23318.0,1648.0,5525.0,14.0,263.0,24110.0,686.0,12.0,2848.0,627.0,123.0,5867.0,403.0,13236.0,4935.0,8062.0,2184.0,1784.0,0.0,7343.0,4370.0,16298.0,152436.0,2020-12-05
3783.0,2364.0,4534.0,348.0,4621.0,1605.0,450.0,560.0,12696.0,23448.0,1882.0,6212.0,15.0,162.0,23219.0,930.0,40.0,2516.0,673.0,96.0,5603.0,377.0,14863.0,3772.0,7661.0,1982.0,1783.0,8745.0,6990.0,3071.0,14878.0,159879.0,2020-12-04
3660.0,2611.0,3539.0,292.0,4568.0,1586.0,522.0,420.0,14064.0,22046.0,2185.0,6635.0,20.0,268.0,20709.0,690.0,0.0,2445.0,451.0,126.0,4917.0,441.0,13823.0,3384.0,4916.0,2043.0,2431.0,10127.0,6548.0,6130.0,16170.0,157767.0,2020-12-03
3464.0,2674.0,2900.0,318.0,5176.0,1468.0,189.0,550.0,8083.0,17270.0,2199.0,4136.0,21.0,254.0,19347.0,612.0,42.0,2106.0,140.0,102.0,4042.0,324.0,9113.0,2401.0,4272.0,1254.0,1321.0,9331.0,5819.0,3760.0,13429.0,126117.0,2020-12-02
2348.0,3293.0,1830.0,182.0,3575.0,1129.0,256.0,283.0,4005.0,13604.0,1044.0,3951.0,11.0,303.0,16376.0,100.0,29.0,1190.0,565.0,121.0,4562.0,1079.0,5736.0,3262.0,3826.0,196.0,433.0,8257.0,3488.0,8753.0,12330.0,106117.0,2020-12-01
3907.0,560.0,2919.0,152.0,1074.0,998.0,354.0,322.0,9784.0,11169.0,1193.0,5595.0,10.0,299.0,20646.0,414.0,0.0,1132.0,564.0,143.0,5578.0,0.0,11482.0,4093.0,5554.0,1101.0,1117.0,19979.0,2754.0,0.0,12155.0,125048.0,2020-11-30
4765.0,1004.0,3987.0,248.0,2665.0,1636.0,375.0,541.0,12500.0,14611.0,1747.0,6819.0,25.0,243.0,26315.0,753.0,0.0,1981.0,0.0,108.0,4452.0,0.0,15177.0,4868.0,8134.0,1526.0,1590.0,0.0,3825.0,0.0,15871.0,135766.0,2020-11-29
4818.0,2700.0,4080.0,310.0,4464.0,1323.0,368.0,618.0,12539.0,21695.0,1981.0,6268.0,23.0,205.0,28342.0,637.0,17.0,4455.0,1309.0,70.0,5733.0,480.0,17304.0,5444.0,8499.0,1849.0,1601.0,0.0,6461.0,4295.0,14739.0,162627.0,2020-11-28
5447.0,2413.0,4009.0,220.0,6305.0,1191.0,414.0,496.0,13563.0,22806.0,2018.0,6393.0,11.0,307.0,29001.0,898.0,41.0,2102.0,616.0,70.0,4467.0,553.0,16690.0,6383.0,9005.0,1953.0,1767.0,10853.0,6901.0,4468.0,17555.0,178916.0,2020-11-27
5896.0,2673.0,3603.0,254.0,2681.0,1183.0,382.0,363.0,16282.0,22268.0,2151.0,6360.0,14.0,257.0,25852.0,580.0,14.0,2262.0,373.0,69.0,4901.0,531.0,15356.0,5290.0,9739.0,1811.0,2226.0,12289.0,6061.0,4862.0,18213.0,174796.0,2020-11-26
4135.0,2867.0,2323.0,252.0,5896.0,1367.0,203.0,353.0,9155.0,18633.0,2131.0,3806.0,9.0,219.0,23227.0,457.0,20.0,1167.0,176.0,166.0,3919.0,416.0,32733.0,3919.0,7753.0,1021.0,1302.0,10222.0,5674.0,4221.0,11299.0,159041.0,2020-11-25
3090.0,3953.0,1973.0,304.0,4375.0,1169.0,232.0,297.0,4452.0,13554.0,1387.0,3929.0,12.0,250.0,22927.0,116.0,69.0,1179.0,602.0,133.0,5163.0,1329.0,15002.0,4044.0,4207.0,231.0,470.0,12228.0,3874.0,9688.0,15450.0,135689.0,2020-11-24
5215.0,589.0,3308.0,187.0,1513.0,850.0,349.0,423.0,13157.0,10864.0,1498.0,3334.0,8.0,318.0,28337.0,376.0,3.0,2307.0,571.0,80.0,5382.0,0.0,17856.0,4788.0,5837.0,984.0,1024.0,25886.0,2422.0,0.0,18662.0,156128.0,2020-11-23
6239.0,1263.0,3573.0,245.0,3187.0,1273.0,299.0,469.0,17881.0,15741.0,2309.0,4320.0,18.0,341.0,34764.0,642.0,15.0,1983.0,519.0,102.0,6062.0,0.0,24213.0,6472.0,9685.0,1861.0,1704.0,0.0,4493.0,0.0,19875.0,169548.0,2020-11-22
6612.0,3081.0,2958.0,232.0,5808.0,1257.0,361.0,461.0,22882.0,22964.0,2551.0,4397.0,20.0,329.0,37239.0,380.0,22.0,2265.0,670.0,141.0,5919.0,670.0,22464.0,6489.0,9272.0,1818.0,1546.0,0.0,5458.0,4923.0,20252.0,193441.0,2020-11-21
6830.0,3019.0,3164.0,268.0,6471.0,1297.0,411.0,351.0,21150.0,23648.0,3227.0,4440.0,5.0,415.0,36176.0,366.0,21.0,1682.0,892.0,121.0,5638.0,655.0,23975.0,6994.0,10108.0,1665.0,2070.0,15156.0,7621.0,4988.0,22915.0,215739.0,2020-11-20
7766.0,3700.0,3251.0,198.0,5515.0,1257.0,271.0,288.0,28383.0,22609.0,3209.0,4512.0,11.0,372.0,34280.0,442.0,49.0,1934.0,425.0,140.0,4606.0,603.0,19883.0,5891.0,10269.0,1311.0,2027.0,16233.0,4961.0,6085.0,19609.0,210090.0,2020-11-19
5664.0,4828.0,1945.0,228.0,4246.0,1220.0,185.0,228.0,45522.0,17561.0,2422.0,4290.0,10.0,330.0,32191.0,278.0,13.0,965.0,164.0,173.0,4296.0,547.0,19152.0,4452.0,8262.0,1326.0,1393.0,15318.0,4460.0,4522.0,20051.0,206242.0,2020-11-18
4304.0,5821.0,1313.0,107.0,5407.0,1195.0,211.0,104.0,9406.0,14419.0,2198.0,5203.0,16.0,453.0,27352.0,89.0,4.0,1153.0,548.0,110.0,4822.0,1737.0,20816.0,8371.0,4931.0,509.0,502.0,13159.0,2543.0,12779.0,21363.0,170945.0,2020-11-17
5278.0,1057.0,2362.0,127.0,1887.0,1058.0,489.0,213.0,27228.0,10824.0,1695.0,6495.0,3.0,377.0,33977.0,316.0,15.0,1371.0,613.0,103.0,5408.0,0.0,21854.0,6035.0,7096.0,1200.0,920.0,38273.0,1582.0,0.0,24962.0,202818.0,2020-11-16
7192.0,2371.0,2866.0,198.0,4199.0,1078.0,0.0,244.0,32095.0,16947.0,2835.0,4238.0,16.0,427.0,37249.0,395.0,21.0,1509.0,713.0,117.0,5903.0,0.0,25571.0,6602.0,9460.0,1771.0,1737.0,0.0,3513.0,0.0,26860.0,196127.0,2020-11-15
8962.0,5709.0,3056.0,207.0,7355.0,1037.0,267.0,316.0,23794.0,22461.0,3038.0,4836.0,10.0,467.0,40902.0,455.0,24.0,2066.0,713.0,121.0,6086.0,723.0,24051.0,6653.0,9489.0,2024.0,1515.0,0.0,6731.0,6715.0,27301.0,217084.0,2020-11-14
10368.0,6482.0,3082.0,185.0,7870.0,1011.0,373.0,197.0,33172.0,23542.0,3316.0,5097.0,18.0,385.0,37977.0,533.0,31.0,1550.0,795.0,150.0,5627.0,618.0,22683.0,5839.0,10142.0,2591.0,1931.0,21371.0,5564.0,6893.0,33470.0,252863.0,2020-11-13
9643.0,2004.0,2597.0,165.0,8925.0,994.0,132.0,238.0,35879.0,21866.0,2751.0,3927.0,28.0,358.0,32961.0,453.0,32.0,1421.0,483.0,109.0,5400.0,564.0,25221.0,4935.0,9799.0,2058.0,2222.0,19511.0,5709.0,8238.0,22950.0,231573.0,2020-11-12
3839.0,7701.0,1467.0,198.0,9005.0,1066.0,126.0,220.0,22180.0,18487.0,2383.0,3945.0,13.0,230.0,35090.0,208.0,45.0,1086.0,176.0,141.0,4664.0,594.0,25454.0,3817.0,7304.0,1051.0,1092.0,19096.0,4498.0,5935.0,20412.0,201523.0,2020-11-11
5704.0,8636.0,1529.0,111.0,6047.0,771.0,125.0,90.0,20155.0,15332.0,1489.0,4140.0,23.0,265.0,25269.0,92.0,29.0,1056.0,570.0,153.0,4674.0,1502.0,21713.0,4096.0,3240.0,577.0,464.0,17395.0,3725.0,17245.0,21350.0,187567.0,2020-11-10
6006.0,1448.0,2543.0,116.0,3608.0,891.0,192.0,412.0,38619.0,13363.0,1889.0,5162.0,15.0,539.0,32614.0,215.0,23.0,1980.0,0.0,102.0,5659.0,0.0,24785.0,5784.0,6752.0,1828.0,890.0,52386.0,2097.0,0.0,20572.0,230490.0,2020-11-09
7898.0,3046.0,2399.0,314.0,7723.0,1050.0,228.0,0.0,86852.0,16017.0,2555.0,4673.0,24.0,317.0,39809.0,404.0,12.0,1972.0,675.0,102.0,6659.0,0.0,27875.0,6640.0,9937.0,2579.0,1613.0,0.0,4452.0,0.0,24957.0,260782.0,2020-11-08
6324.0,6648.0,2890.0,224.0,11552.0,1427.0,241.0,266.0,60486.0,23399.0,2447.0,5318.0,22.0,492.0,37802.0,357.0,50.0,1656.0,659.0,146.0,7232.0,650.0,27086.0,5550.0,10260.0,2354.0,1564.0,0.0,4453.0,9359.0,23287.0,254201.0,2020-11-07
7051.0,7659.0,2848.0,233.0,13229.0,1223.0,131.0,189.0,58046.0,21506.0,2915.0,4709.0,28.0,563.0,34502.0,367.0,30.0,999.0,803.0,129.0,6957.0,621.0,27143.0,4410.0,9714.0,1962.0,1686.0,22516.0,4744.0,10098.0,24138.0,271149.0,2020-11-06
6514.0,9230.0,2480.0,166.0,15731.0,936.0,208.0,293.0,40558.0,19990.0,2646.0,3928.0,32.0,435.0,30548.0,313.0,30.0,639.0,710.0,173.0,7622.0,620.0,24692.0,7497.0,8651.0,3216.0,2025.0,21908.0,4483.0,10043.0,25177.0,251494.0,2020-11-05
4445.0,12102.0,1427.0,174.0,12089.0,1353.0,79.0,237.0,36330.0,17214.0,2166.0,4219.0,26.0,298.0,28241.0,171.0,36.0,897.0,533.0,84.0,7729.0,700.0,19364.0,2596.0,7733.0,1727.0,1177.0,25042.0,3608.0,6090.0,20018.0,217905.0,2020-11-04
3160.0,13858.0,1165.0,197.0,9252.0,942.0,61.0,109.0,52518.0,15352.0,1151.0,3989.0,41.0,748.0,22253.0,132.0,56.0,837.0,319.0,106.0,8278.0,1071.0,15578.0,2506.0,4041.0,1883.0,557.0,18669.0,1570.0,21842.0,18950.0,221191.0,2020-11-03
4526.0,2666.0,2179.0,197.0,6542.0,948.0,80.0,178.0,49290.0,12097.0,1678.0,3581.0,25.0,546.0,29905.0,242.0,18.0,895.0,849.0,218.0,8673.0,0.0,17171.0,3062.0,5324.0,2282.0,1342.0,55019.0,1297.0,0.0,23254.0,234084.0,2020-11-02
5141.0,6308.0,2769.0,149.0,11429.0,1126.0,134.0,203.0,32641.0,14177.0,2055.0,3878.0,68.0,397.0,31756.0,215.0,10.0,1001.0,799.0,140.0,9790.0,0.0,21897.0,4007.0,5753.0,2573.0,1797.0,0.0,2987.0,0.0,21915.0,185115.0,2020-11-01
5243.0,15401.0,2772.0,166.0,13605.0,1191.0,100.0,344.0,49215.0,19059.0,1686.0,3908.0,78.0,762.0,31079.0,284.0,37.0,735.0,778.0,100.0,11102.0,497.0,21629.0,4656.0,6546.0,3363.0,1805.0,0.0,4055.0,9170.0,24405.0,233771.0,2020-10-31
4305.0,15090.0,2776.0,234.0,13055.0,860.0,81.0,188.0,47637.0,18681.0,1211.0,3286.0,48.0,863.0,26829.0,251.0,25.0,950.0,698.0,76.0,10248.0,403.0,20156.0,4224.0,6481.0,2785.0,2490.0,25595.0,3262.0,9361.0,23065.0,245214.0,2020-10-30
4149.0,17998.0,2378.0,0.0,12980.0,1017.0,125.0,215.0,36437.0,16774.0,1547.0,2194.0,97.0,667.0,24988.0,251.0,23.0,776.0,774.0,106.0,8092.0,322.0,18820.0,3960.0,5343.0,2887.0,2612.0,23580.0,3390.0,8155.0,24700.0,225357.0,2020-10-29
2698.0,22210.0,1413.0,181.0,15663.0,745.0,37.0,193.0,33417.0,14964.0,1256.0,2291.0,70.0,700.0,21989.0,136.0,25.0,413.0,485.0,76.0,10283.0,433.0,16300.0,3299.0,4724.0,901.0,1523.0,19765.0,2415.0,6362.0,22885.0,207852.0,2020-10-28
2512.0,19868.0,828.0,91.0,10273.0,1056.0,17.0,122.0,26771.0,11409.0,714.0,2079.0,56.0,939.0,17007.0,79.0,48.0,765.0,195.0,107.0,10324.0,676.0,10241.0,2447.0,2844.0,1312.0,1130.0,18418.0,1068.0,17357.0,20890.0,181643.0,2020-10-27
2766.0,4895.0,2421.0,101.0,7300.0,945.0,60.0,196.0,52010.0,8685.0,790.0,2316.0,54.0,1020.0,21273.0,211.0,25.0,606.0,491.0,80.0,10194.0,0.0,11742.0,2577.0,3855.0,3042.0,1673.0,52188.0,514.0,0.0,19790.0,211820.0,2020-10-26
2989.0,11557.0,2242.0,130.0,12474.0,789.0,51.0,178.0,45422.0,11176.0,935.0,3149.0,86.0,847.0,19640.0,259.0,10.0,474.0,862.0,122.0,8639.0,0.0,13628.0,3669.0,4761.0,2890.0,1964.0,0.0,1477.0,0.0,23012.0,173432.0,2020-10-25
3442.0,18876.0,1867.0,160.0,15258.0,859.0,53.0,219.0,42032.0,14714.0,841.0,1820.0,40.0,785.0,19143.0,250.0,42.0,441.0,518.0,115.0,9983.0,268.0,13632.0,2899.0,5028.0,2581.0,1662.0,0.0,1868.0,6592.0,20531.0,186519.0,2020-10-24
2570.0,17687.0,1563.0,188.0,14150.0,760.0,76.0,184.0,41622.0,11242.0,882.0,2066.0,38.0,1054.0,16078.0,161.0,26.0,424.0,662.0,121.0,9268.0,193.0,12107.0,3270.0,4902.0,1728.0,1668.0,19851.0,1666.0,4968.0,21238.0,192413.0,2020-10-23
2355.0,17485.0,1424.0,127.0,14969.0,630.0,44.0,222.0,26676.0,11287.0,865.0,2032.0,37.0,1166.0,15199.0,188.0,13.0,311.0,430.0,111.0,8738.0,168.0,10040.0,2535.0,4848.0,2202.0,1508.0,20986.0,1570.0,5596.0,26687.0,180449.0,2020-10-22
1803.0,19265.0,890.0,152.0,11984.0,529.0,42.0,294.0,20468.0,7595.0,667.0,1423.0,92.0,1263.0,10871.0,115.0,22.0,202.0,353.0,155.0,8149.0,147.0,9291.0,1876.0,3400.0,705.0,794.0,16973.0,1290.0,3008.0,21330.0,145148.0,2020-10-21
1054.0,15560.0,393.0,43.0,8077.0,452.0,7.0,131.0,13243.0,6868.0,432.0,989.0,46.0,1031.0,9337.0,44.0,3.0,205.0,242.0,134.0,7720.0,320.0,7482.0,1949.0,2466.0,860.0,537.0,13873.0,771.0,8737.0,18803.0,121809.0,2020-10-20
1062.0,4289.0,819.0,265.0,5058.0,451.0,26.0,131.0,29837.0,4325.0,438.0,1478.0,57.0,1284.0,11705.0,58.0,7.0,252.0,175.0,109.0,8439.0,0.0,8536.0,1856.0,3920.0,1567.0,728.0,37889.0,321.0,195.0,16981.0,142258.0,2020-10-19
2040.0,7995.0,1096.0,0.0,8715.0,500.0,35.0,160.0,32427.0,5587.0,482.0,1474.0,69.0,1251.0,10925.0,188.0,22.0,228.0,0.0,142.0,8105.0,0.0,9622.0,2153.0,3952.0,1968.0,898.0,0.0,697.0,0.0,16171.0,116902.0,2020-10-18
1691.0,13477.0,1131.0,198.0,11102.0,418.0,37.0,139.0,25086.0,7830.0,503.0,1791.0,92.0,998.0,10009.0,148.0,18.0,281.0,227.0,204.0,7978.0,183.0,7705.0,2608.0,4026.0,2075.0,834.0,0.0,1179.0,3087.0,15635.0,120690.0,2020-10-17
1396.0,11818.0,793.0,51.0,9720.0,430.0,33.0,291.0,30621.0,7334.0,452.0,1293.0,80.0,1186.0,8803.0,114.0,22.0,255.0,214.0,122.0,7779.0,162.0,8099.0,2101.0,4013.0,1929.0,746.0,15186.0,902.0,2690.0,18978.0,137613.0,2020-10-16
1606.0,12293.0,748.0,83.0,9543.0,492.0,39.0,204.0,22591.0,6638.0,435.0,950.0,89.0,1084.0,7332.0,102.0,0.0,139.0,190.0,112.0,7271.0,152.0,6526.0,2072.0,4016.0,1410.0,707.0,13318.0,968.0,2724.0,19724.0,123558.0,2020-10-15
1171.0,12577.0,372.0,0.0,8326.0,290.0,25.0,287.0,12993.0,5132.0,408.0,920.0,86.0,808.0,5898.0,75.0,6.0,118.0,109.0,111.0,7368.0,115.0,5068.0,1208.0,3109.0,531.0,399.0,11970.0,916.0,1439.0,17232.0,99067.0,2020-10-14
608.0,9735.0,181.0,61.0,4311.0,389.0,18.0,214.0,8505.0,4122.0,294.0,1285.0,56.0,823.0,4619.0,95.0,11.0,126.0,371.0,94.0,6844.0,303.0,4394.0,1249.0,2069.0,504.0,167.0,7118.0,637.0,4057.0,13972.0,77232.0,2020-10-13
1298.0,2403.0,508.0,0.0,3103.0,340.0,19.0,149.0,16101.0,2467.0,280.0,913.0,66.0,814.0,5456.0,74.0,0.0,159.0,0.0,68.0,6368.0,0.0,4178.0,1090.0,2880.0,1054.0,411.0,27856.0,161.0,0.0,12872.0,91088.0,2020-10-12
901.0,4310.0,486.0,35.0,4633.0,444.0,37.0,269.0,26896.0,3483.0,306.0,1068.0,87.0,1011.0,5724.0,89.0,0.0,205.0,0.0,95.0,6493.0,0.0,5300.0,1646.0,3517.0,1887.0,380.0,0.0,509.0,0.0,15165.0,84976.0,2020-10-11
1181.0,7789.0,457.0,33.0,8617.0,482.0,49.0,235.0,20339.0,4721.0,391.0,1374.0,106.0,617.0,5372.0,137.0,2.0,133.0,141.0,100.0,5959.0,209.0,4739.0,1394.0,3186.0,1184.0,363.0,0.0,783.0,1485.0,13864.0,85442.0,2020-10-10
1221.0,6588.0,542.0,21.0,5397.0,446.0,45.0,296.0,18129.0,4516.0,434.0,1176.0,95.0,502.0,4458.0,109.0,6.0,142.0,100.0,75.0,5813.0,228.0,4280.0,1278.0,3130.0,1037.0,387.0,12788.0,834.0,2243.0,17540.0,93856.0,2020-10-09
947.0,6803.0,363.0,21.0,5338.0,331.0,56.0,120.0,18746.0,4058.0,406.0,932.0,91.0,609.0,3677.0,67.0,0.0,117.0,140.0,64.0,4979.0,180.0,3003.0,944.0,2958.0,877.0,356.0,12423.0,831.0,0.0,14162.0,83599.0,2020-10-08
549.0,5687.0,287.0,29.0,4456.0,322.0,42.0,227.0,10489.0,2828.0,399.0,816.0,101.0,424.0,2677.0,68.0,1.0,81.0,54.0,68.0,4517.0,147.0,2236.0,427.0,2121.0,320.0,194.0,10491.0,786.0,699.0,14542.0,66085.0,2020-10-07
