DATES,VIX,PX_BID,PX_ASK,PX_LAST,MATURITY,DAYS_TO_MATURITY,FORECAST,PREMIUM,PX_LAST_EOM,MATURITY_EOM,MATURITY_MONTH,XR,VIX_R
2005-01-03,14.08,14.88,15.02,14.95,2005-02-16,31.0,14.886880302809216,0.0631196971907837,14.95,2005-02,2005-02,-0.11304347826086958,-0.0028620519337366757
2005-01-31,12.82,13.83,13.98,13.91,2005-03-16,31.0,14.62682173197867,-0.7168217319786692,13.26,2005-02,2005-03,-0.11286843997124374,0.0346255833711806
2005-02-28,12.08,,,11.3,2005-04-11,30.0,13.706656945965328,-2.4066569459653273,12.34,2005-03,2005-04,-0.015044247787610598,0.14471446263557186
2005-03-31,14.02,14.5,14.6,14.55,2005-05-18,34.0,15.339242239879416,-0.7892422398794157,11.13,2005-04,2005-05,0.05841924398625431,0.033164290675677055
2005-04-29,15.31,15.48,15.68,15.58,2005-06-15,32.0,16.302172908824026,-0.7221729088240263,15.4,2005-05,2005-06,-0.1482670089858794,0.03018142503375465
2005-05-31,13.29,,,11.1,2005-07-11,28.0,14.564727528178116,-3.4647275281781162,13.27,2005-06,2005-07,0.002702702702702897,0.22598325718366863
2005-06-30,12.04,14.05,14.1,14.08,2005-08-17,33.0,13.753413862080906,0.32658613791909374,11.13,2005-07,2005-08,-0.1257102272727273,-0.014823393367357052
2005-07-29,11.57,,,10.94,2005-09-12,30.0,13.041238607834776,-2.1012386078347767,12.31,2005-08,2005-09,0.0013711151736746086,0.13086578206771726
2005-08-31,12.6,14.05,14.16,14.11,2005-10-19,33.0,14.470876582462656,-0.36087658246265697,10.955,2005-09,2005-10,-0.08291991495393336,0.016200783744575453
2005-09-30,11.92,14.03,14.05,14.04,2005-11-16,31.0,13.81654082114144,0.22345917885855826,12.94,2005-10,2005-11,0.030626780626780814,-0.010809609550057053
2005-10-31,15.32,14.43,14.63,14.53,2005-12-21,35.0,16.262821772662896,-1.7328217726628967,14.47,2005-11,2005-12,-0.16104611149346182,0.06993691772760591
2005-11-30,12.06,13.12,13.31,13.22,2006-01-18,32.0,13.557734094836157,-0.337734094836156,12.19,2005-12,2006-01,-0.05824508320726185,0.016692570044068766
2005-12-30,12.07,14.04,14.14,14.09,2006-02-15,31.0,13.377481930071534,0.7125180699284659,12.45,2006-01,2006-02,-0.09865152590489712,-0.03454228500044887
2006-01-31,12.95,13.1,13.27,13.19,2006-03-22,35.0,14.35475343300352,-1.1647534330035203,12.7,2006-02,2006-03,-0.07581501137225166,0.052084361023328585
2006-02-28,12.34,12.7,12.9,12.8,2006-04-19,36.0,13.942848870034828,-1.1428488700348272,12.19,2006-03,2006-04,-0.05312500000000009,0.05115292794335846
2006-03-31,11.39,12.8,12.82,12.81,2006-05-17,33.0,13.161943718006285,-0.3519437180062841,12.12,2006-04,2006-05,-0.04527712724434041,0.017397280646925806
2006-04-28,11.59,12.5,12.59,12.55,2006-06-21,37.0,13.517806024934345,-0.9678060249343439,12.23,2006-05,2006-06,0.26693227091633465,0.043064440082344335
2006-05-31,16.44,15.82,15.93,15.88,2006-07-19,34.0,16.965034853726983,-1.0850348537269827,15.9,2006-06,2006-07,-0.11712846347607064,0.041667466926070595
2006-06-30,13.08,14.84,14.9,14.87,2006-08-16,32.0,15.293198505161902,-0.4231985051619027,14.02,2006-07,2006-08,-0.010759919300605159,0.01858658737970509
2006-07-31,14.95,15.31,15.4,15.36,2006-09-20,36.0,16.11656440469215,-0.7565644046921491,14.71,2006-08,2006-09,-0.1386718749999999,0.028444193506590887
2006-08-31,12.31,14.18,14.25,14.22,2006-10-18,32.0,13.86351052877257,0.35648947122743024,13.23,2006-09,2006-10,-0.07876230661040795,-0.016523610370277275
2006-09-29,11.98,14.61,14.65,14.63,2006-11-15,31.0,13.477618222024663,1.1523817779753376,13.1,2006-10,2006-11,-0.2269309637730691,-0.054061826875933305
2006-10-31,11.1,12.11,12.2,12.16,2006-12-20,34.0,12.866210509628662,-0.7062105096286615,11.31,2006-11,2006-12,-0.06496710526315796,0.03548282775548017
2006-11-30,10.91,12.51,12.53,12.52,2007-01-17,31.0,12.608987291093053,-0.08898729109305314,11.37,2006-12,2007-01,-0.01757188498402551,0.004809330885565455
2006-12-29,11.56,13.07,13.15,13.11,2007-02-14,31.0,12.880232193809723,0.22976780619027615,12.3,2007-01,2007-02,-0.12204424103737599,-0.011906375468957453
2007-01-31,10.42,12.3,12.4,12.35,2007-03-21,34.0,12.464124734336046,-0.11412473433604653,11.51,2007-02,2007-03,0.09311740890688269,0.005697555119979825
2007-02-28,15.42,13.5,13.6,13.55,2007-04-18,35.0,15.062067731358662,-1.5120677313586608,13.5,2007-03,2007-04,0.06937269372693722,0.06553367731300219
2007-03-30,14.64,14.37,14.4,14.39,2007-05-16,33.0,15.453206995576732,-1.0632069955767314,14.49,2007-04,2007-05,-0.06810284920083398,0.04640651767546
2007-04-30,14.22,13.84,13.88,13.86,2007-06-20,36.0,14.9053066803384,-1.0453066803384008,13.41,2007-05,2007-06,-0.0209235209235209,0.04332668829215747
2007-05-31,13.05,14.21,14.3,14.26,2007-07-18,33.0,14.408676647792031,-0.1486766477920316,13.57,2007-06,2007-07,0.1353436185133241,0.006622293408535818
2007-06-29,16.23,16.12,16.19,16.16,2007-08-22,37.0,16.649109262580783,-0.4891092625807829,16.19,2007-07,2007-08,0.2698019801980198,0.01706755346952571
2007-07-31,23.52,20.32,21.21,20.77,2007-09-19,35.0,21.224332198119352,-0.4543321981193529,20.52,2007-08,2007-09,0.14106884930187769,0.013067825892977947
2007-08-31,23.38,22.61,22.78,22.7,2007-10-17,31.0,22.77296565322096,-0.07296565322096171,23.7,2007-09,2007-10,-0.16651982378854613,0.002176332872320774
2007-09-28,18.0,19.76,19.82,19.79,2007-11-21,36.0,18.722948721022,1.0670512789779991,18.92,2007-10,2007-11,-0.03688731682668012,-0.03181519005358857
2007-10-31,18.53,20.25,20.34,20.3,2007-12-19,33.0,19.13283690479227,1.16716309520773,19.06,2007-11,2007-12,0.19162561576354675,-0.03698101849307822
2007-11-30,22.87,24.35,24.38,24.37,2008-01-16,31.0,22.835459506810288,1.5345404931897129,24.19,2007-12,2008-01,-0.05129257283545341,-0.0431017376020445
2007-12-31,22.5,24.11,24.27,24.19,2008-02-19,33.0,21.129726013000003,3.0602739869999986,23.12,2008-01,2008-02,0.059942124844977185,-0.08247326942144717
2008-01-31,26.2,25.22,25.39,25.31,2008-03-19,33.0,24.929360091806885,0.380639908193114,25.64,2008-02,2008-03,0.031212959304622867,-0.009596693073900875
2008-02-29,26.54,26.21,26.5,26.36,2008-04-16,33.0,24.06129516035273,2.298704839647268,26.1,2008-03,2008-04,-0.013277693474961993,-0.056410289022731486
2008-03-31,25.61,26.25,26.35,26.3,2008-05-21,37.0,24.27199494971673,2.0280050502832694,26.01,2008-04,2008-05,-0.19239543726235753,-0.04452327134363354
2008-04-30,20.79,22.1,22.17,22.14,2008-06-18,34.0,20.30072034556861,1.8392796544313903,21.24,2008-05,2008-06,-0.12466124661246614,-0.05215875677834503
2008-05-30,17.83,21.74,21.8,21.77,2008-07-16,32.0,18.305441363591445,3.4645586364085545,19.38,2008-06,2008-07,0.11116214974735894,-0.10751964519514412
2008-06-30,23.95,23.85,24.0,23.93,2008-08-20,36.0,22.39105621119383,1.5389437888061686,24.19,2008-07,2008-08,-0.04847471792728797,-0.0380327999326141
2008-07-31,22.94,22.88,22.99,22.94,2008-09-17,33.0,22.09353296823405,0.8464670317659504,22.77,2008-08,2008-09,-0.05405405405405417,-0.02364152789524754
2008-08-29,20.65,22.97,23.0,22.99,2008-10-22,36.0,20.13163840530529,2.85836159469471,21.7,2008-09,2008-10,0.3336233144845586,-0.07452415638152043
2008-09-30,39.39,28.13,28.3,28.22,2008-11-19,34.0,33.81105910652533,-5.591059106525329,30.66,2008-10,2008-11,0.9337349397590362,0.11811477040291485
2008-10-31,59.89,44.85,45.0,44.93,2008-12-17,31.0,56.56528941759965,-11.635289417599651,54.57,2008-11,2008-12,0.18428666815045625,0.16882944826415502
2008-11-28,55.28,50.52,50.68,50.6,2009-01-21,35.0,51.68871555947496,-1.0887155594749558,53.21,2008-12,2009-01,-0.17114624505928866,0.01285466817111236
2008-12-31,40.0,42.92,42.93,42.93,2009-02-18,32.0,36.709938582846334,6.220061417153666,41.94,2009-01,2009-02,0.047985092010249364,-0.0976190000982341
2009-01-30,44.84,42.11,42.25,42.18,2009-03-18,32.0,39.36531222422008,2.814687775779923,44.99,2009-02,2009-03,0.05381697486960646,-0.04430970504698417
2009-02-27,46.35,43.8,44.0,43.9,2009-04-15,33.0,41.08425727792429,2.8157427220757114,44.45,2009-03,2009-04,0.026195899772209597,-0.041306735105272274
2009-03-31,44.14,43.85,44.0,43.95,2009-05-20,36.0,38.79972577659059,5.150274223409411,45.05,2009-04,2009-05,-0.15927189988623436,-0.07012614609630419
2009-04-30,36.5,36.9,37.05,37.0,2009-06-17,33.0,33.420227346789986,3.5797726532100143,36.95,2009-05,2009-06,-0.17972972972972967,-0.06270216924692062
2009-05-29,28.92,31.45,31.55,31.5,2009-07-22,37.0,27.612076920208413,3.8879230797915874,30.35,2009-06,2009-07,-0.10952380952380947,-0.07204135965754477
2009-06-30,26.35,29.2,29.25,29.25,2009-08-19,35.0,25.181896373987275,4.068103626012725,28.05,2009-07,2009-08,-0.06837606837606836,-0.08593403751724904
2009-07-31,25.92,29.65,29.7,29.7,2009-09-16,32.0,24.483901139804416,5.216098860195583,27.25,2009-08,2009-09,-0.04040404040404033,-0.11903940059407014
2009-08-31,26.01,30.9,30.95,30.95,2009-10-21,35.0,24.4530238404245,6.4969761595755,28.5,2009-09,2009-10,-0.15024232633279477,-0.1318332459749897
2009-09-30,25.61,27.9,27.95,27.95,2009-11-18,33.0,24.27289694888524,3.6771030511147593,26.3,2009-10,2009-11,-0.003577817531305816,-0.08585258338900292
2009-10-30,30.69,27.65,27.7,27.7,2009-12-16,31.0,27.04784854443539,0.65215145556461,27.85,2009-11,2009-12,-0.12996389891696747,-0.016009936882357523
2009-11-30,24.51,27.1,27.15,27.15,2010-01-20,34.0,22.95303303940273,4.196966960597269,24.1,2009-12,2010-01,-0.15469613259668502,-0.09852195722410695
2009-12-31,21.68,25.75,25.8,25.8,2010-02-17,31.0,20.93980942504616,4.86019057495384,22.95,2010-01,2010-02,-0.04457364341085279,-0.13185157734648223
2010-01-29,24.62,25.3,25.35,25.35,2010-03-17,32.0,23.417580584898666,1.9324194151013359,24.65,2010-02,2010-03,-0.19526627218934922,-0.050704517412036854
2010-02-26,19.5,23.45,23.5,23.5,2010-04-21,38.0,19.976589707179425,3.523410292820575,20.4,2010-03,2010-04,-0.19361702127659575,-0.08585777578514142
2010-03-31,17.59,20.95,21.0,21.0,2010-05-19,35.0,18.139815473599658,2.8601845264003423,18.95,2010-04,2010-05,0.028571428571428692,-0.08409982477801814
2010-04-30,22.05,22.95,23.0,23.0,2010-06-16,32.0,20.92072999928076,2.079270000719241,21.6,2010-05,2010-06,0.3217391304347825,-0.06028825421460593
2010-05-28,32.07,31.25,31.3,31.3,2010-07-21,36.0,30.06025417350036,1.2397458264996395,30.4,2010-06,2010-07,0.08306709265175716,-0.023299264681538756
2010-06-30,34.54,34.1,34.15,34.15,2010-08-18,34.0,30.10872187330457,4.041278126695428,33.9,2010-07,2010-08,-0.25475841874084915,-0.0748424412107116
2010-07-30,23.5,28.55,28.6,28.6,2010-09-15,32.0,22.955080599117995,5.6449194008820065,25.45,2010-08,2010-09,-0.02447552447552459,-0.13436159192155772
2010-08-31,26.05,31.2,31.25,31.25,2010-10-20,34.0,24.82971322255304,6.420286777446961,27.9,2010-09,2010-10,-0.1856,-0.13241816461459832
2010-09-30,23.7,28.15,28.2,28.2,2010-11-17,32.0,22.707903901632275,5.492096098367725,25.45,2010-10,2010-11,-0.22872340425531912,-0.1325085357956406
2010-10-29,21.2,24.2,24.25,24.25,2010-12-22,36.0,20.7467149535907,3.5032850464092995,21.75,2010-11,2010-12,-0.04329896907216502,-0.08699757373436923
2010-11-30,23.54,25.75,25.8,25.8,2011-01-19,33.0,22.07138412020039,3.7286158797996123,23.2,2010-12,2011-01,-0.23643410852713187,-0.09455761201105617
2010-12-31,17.75,21.55,21.6,21.6,2011-02-16,31.0,18.134029180199622,3.465970819800379,19.7,2011-01,2011-02,-0.1157407407407407,-0.11173284332292388
2011-01-31,19.53,20.4,20.45,20.45,2011-03-16,31.0,19.180600549160616,1.2693994508393835,19.1,2011-02,2011-03,-0.06112469437652812,-0.0424826182110869
2011-02-28,18.35,20.25,20.3,20.3,2011-04-20,37.0,19.157387890902445,1.1426121090975556,19.2,2011-03,2011-04,-0.049261083743842415,-0.032345892086314554
2011-03-31,17.74,20.75,20.8,20.8,2011-05-18,34.0,18.61635356683088,2.1836464331691197,19.3,2011-04,2011-05,-0.1971153846153847,-0.06621104223603791
2011-04-29,14.75,18.25,18.35,18.35,2011-06-15,32.0,16.096141791657203,2.2538582083427983,16.7,2011-05,2011-06,-0.09809264305177112,-0.08240718535678959
2011-05-31,15.45,18.5,18.55,18.55,2011-07-20,35.0,16.90682763339612,1.6431723666038813,16.55,2011-06,2011-07,-0.04582210242587603,-0.05413114256195184
2011-06-30,16.52,18.7,18.8,18.75,2011-08-17,33.0,18.09288849855337,0.6571115014466287,17.7,2011-07,2011-08,0.12533333333333352,-0.02244638581208358
2011-07-29,25.25,21.05,21.1,21.1,2011-09-21,37.0,22.94875912192112,-1.8487591219211197,21.1,2011-08,2011-09,0.4999999999999998,0.048824977711278805
2011-08-31,31.62,30.15,30.2,30.2,2011-10-19,33.0,30.300330096457344,-0.10033009645734481,31.65,2011-09,2011-10,0.3956953642384107,0.0021128449573180053
2011-09-30,42.96,37.7,37.75,37.75,2011-11-16,31.0,37.38152284566861,0.36847715433138717,42.15,2011-10,2011-11,-0.20662251655629138,-0.006622734743404246
2011-10-31,29.96,28.15,28.2,28.2,2011-12-21,35.0,27.38107265813296,0.8189273418670382,29.95,2011-11,2011-12,0.005319148936170359,-0.01752658024463538
2011-11-30,27.8,30.8,30.95,30.9,2012-01-18,32.0,27.63006917901197,3.26993082098803,28.35,2011-12,2012-01,-0.13592233009708732,-0.07077332770359113
2011-12-30,23.4,27.1,27.2,27.15,2012-02-15,31.0,22.58936725611724,4.56063274388276,26.7,2012-01,2012-02,-0.23020257826887658,-0.1171287326001792
2012-01-31,19.44,22.7,22.75,22.75,2012-03-21,35.0,19.568267120280545,3.181732879719455,20.9,2012-02,2012-03,-0.07692307692307687,-0.08642842103547388
2012-02-29,18.43,23.95,24.0,24.0,2012-04-18,35.0,18.80112899808143,5.198871001918569,21.0,2012-03,2012-04,-0.29999999999999993,-0.13625884616708173
2012-03-30,15.5,18.95,19.0,19.0,2012-05-16,33.0,16.543371150728824,2.4566288492711763,16.8,2012-04,2012-05,-0.02894736842105272,-0.08433689184359106
2012-04-30,17.15,20.45,20.5,20.5,2012-06-20,36.0,17.98351640708306,2.5164835929169413,18.45,2012-05,2012-06,0.2682926829268293,-0.073553297055714
2012-05-31,24.06,27.3,27.35,27.35,2012-07-17,32.0,22.799024553780864,4.550975446219137,26.0,2012-06,2012-07,-0.28519195612431447,-0.11257981769861658
2012-06-29,17.08,21.9,21.95,21.95,2012-08-21,36.0,18.593075428510065,3.356924571489934,19.55,2012-07,2012-08,-0.09339407744874717,-0.09228102894472612
2012-07-31,18.93,21.6,21.65,21.65,2012-09-18,34.0,18.957510692112525,2.692489307887474,19.9,2012-08,2012-09,-0.12471131639722866,-0.07875271035703646
2012-08-31,17.47,21.15,21.2,21.2,2012-10-16,30.0,17.790513346138564,3.4094866538614355,18.95,2012-09,2012-10,-0.2264150943396227,-0.11550204477763593
2012-09-28,15.73,18.0,18.05,18.05,2012-11-20,35.0,16.631447348284713,1.418552651715288,16.4,2012-10,2012-11,0.049861495844875314,-0.04792381182341365
2012-10-31,18.6,19.45,19.5,19.5,2012-12-18,32.0,18.677080361511265,0.8229196384887345,18.95,2012-11,2012-12,-0.2025641025641025,-0.02789918041462003
