DATES,VIXR_DAILY_2
2009-12-03,-0.0022505898333277097
2009-12-04,-0.0026132987221949566
2009-12-07,-0.0031403204467798096
2009-12-08,-0.003840447177192008
2009-12-09,-0.004001658140507014
2009-12-10,-0.0033401414318730005
2009-12-11,-0.0026151434354046987
2009-12-14,-0.0035730121883901234
2009-12-15,-0.004923858463328323
2009-12-16,-0.005136852622145693
2009-12-17,-0.005904017203941736
2009-12-18,-0.00572754377311635
2009-12-21,-0.005573504484766567
2009-12-22,-0.005285598930105384
2009-12-23,-0.005992566746504946
2009-12-28,-0.003579891127822976
2009-12-29,-0.003576194051190029
2009-12-30,-0.002305762279094181
2010-01-04,-0.0021040931186295797
2010-01-05,-0.0025288789046993276
2010-01-06,-0.003281707271273304
2010-01-07,-0.003056018842168551
2010-01-08,-0.0025449392137479876
2010-01-11,-0.0031331652872301774
2010-01-12,-0.0030078285453254416
2010-01-13,-0.003110521491265006
2010-01-14,-0.002979922012900982
2010-01-15,-0.0031390661285557453
2010-01-18,-0.004636209555719528
2010-01-19,-0.0035493584361215857
2010-01-20,-0.005010859348101193
2010-01-21,-0.0034846511115053103
2010-01-22,-0.0023966429597053196
2010-01-25,0.0014775266982807178
2010-01-26,-0.001410207915130357
2010-01-27,-0.0003016652126279773
2010-01-28,0.0004170814105408649
2010-01-29,0.0011754968635795393
2010-02-01,0.001038175151407028
2010-02-02,0.00019993519063654652
2010-02-03,0.0005200313710980176
2010-02-04,0.0005340662138186847
2010-02-05,0.0007339749964458964
2010-02-08,0.0012374725023927002
2010-02-09,0.0014844729983094496
2010-02-10,0.001338822528331285
2010-02-11,0.0009185306096450851
2010-02-12,0.000936203846375161
2010-02-15,0.001061623881113638
2010-02-16,0.0008005736539291597
2010-02-17,0.0005155900641948818
2010-02-18,0.0011921684755302753
2010-02-19,0.00048007611726830213
2010-02-22,4.990123820380887e-05
2010-02-23,-0.0010620491717715508
2010-02-24,0.0004119591306488424
2010-02-25,-0.0006874896088268079
2010-02-26,9.461534358012891e-05
2010-03-01,0.00013581933937478752
2010-03-02,-0.0007509360993565029
2010-03-03,-0.0003408955331223318
2010-03-04,-0.0003597247113149571
2010-03-05,-0.0008247529254559183
2010-03-08,-0.0010457917906213643
2010-03-09,-0.0011849136841729502
2010-03-10,-0.0008280194217447079
2010-03-11,-0.0011864814051804062
2010-03-12,-0.0010659224598897898
2010-03-15,-0.0023797250931779645
2010-03-16,-0.00253094709446422
2010-03-17,-0.0025410497947154775
2010-03-18,-0.002764901345779558
2010-03-19,-0.003069106770284047
2010-03-22,-0.003194596753780976
2010-03-23,-0.004297886922366545
2010-03-24,-0.004241170573282882
2010-03-25,-0.003982658765476765
2010-03-26,-0.0033207483685767647
2010-03-29,-0.0027720700626686634
2010-03-30,-0.0034914723764843947
2010-03-31,-0.0016092267923354386
2010-04-01,-0.0025037290606528817
2010-04-06,-0.0020702661229661246
2010-04-07,-0.0019865783166956863
2010-04-08,-0.0012407913991424602
2010-04-09,-0.0013193737571690622
2010-04-12,-0.001160749936760186
2010-04-13,-0.0017537947536341303
2010-04-14,-0.0014383778985711526
2010-04-15,-0.001280050347859607
2010-04-16,-0.0015434883455911486
2010-04-19,-0.002293715103617533
2010-04-20,-0.0008165477824290113
2010-04-21,-0.0017908069204011223
2010-04-22,-0.0025097822700673733
2010-04-23,-0.0013955202959450297
2010-04-26,-0.0015354366525203167
2010-04-27,-0.0018472713793092899
2010-04-28,-0.0005355079232126636
2010-04-29,-0.0009023368497975692
2010-04-30,-0.0007555187924809248
2010-05-03,0.0008140296657217494
2010-05-04,0.00043146848013631
2010-05-05,0.0003020176568679922
2010-05-06,0.000660167013322166
2010-05-07,-0.00027910378819406834
2010-05-10,0.0013324820370852475
2010-05-11,0.0057373725964884326
2010-05-12,0.0038605396436195427
2010-05-13,0.00409510731785967
2010-05-14,0.0035810820163568735
2010-05-17,0.0028517413298458916
2010-05-18,0.005827681404731555
2010-05-19,0.004525489640392788
2010-05-20,0.003171427353814371
2010-05-21,0.004359585302816438
2010-05-24,0.004408721898295331
2010-05-25,0.0029476458498980396
2010-05-26,0.0011358647795813859
2010-05-27,0.0025705256400461174
2010-05-28,0.00397982906581551
2010-05-31,0.0036343019716194025
2010-06-01,0.001031073063868515
2010-06-02,-0.00022178377351222966
2010-06-03,-0.0005508501205007121
2010-06-04,-0.0007129199380573326
2010-06-07,-0.0006253053569301725
2010-06-08,-0.0003960947313994545
2010-06-09,0.0003385217564157994
2010-06-10,0.00025140901011999617
2010-06-11,0.00020380820856402693
2010-06-14,-0.0008913137143565786
2010-06-15,-0.001879672635348606
2010-06-16,-0.0018853655470452146
2010-06-17,-0.002763001877497895
2010-06-18,-0.0020390873774179807
2010-06-21,-0.002564957439185056
2010-06-22,-0.002739698746425878
2010-06-23,-0.0024801463691105363
2010-06-24,-0.004586553510808833
2010-06-25,-0.005602439365295697
2010-06-28,-0.0037769572420482955
2010-06-29,-0.003546730767794881
2010-06-30,-0.003493639016657113
2010-07-01,-0.002729029902220126
2010-07-02,-0.0020640806470482165
2010-07-05,-0.002100914698541456
2010-07-06,-0.0028626855541118434
2010-07-07,-0.003004951970109304
2010-07-08,-0.0026123797106254454
2010-07-09,-0.0031937933571783983
2010-07-12,-0.0034776834637663123
2010-07-13,-0.003894575814010981
2010-07-14,-0.0036210433226850913
2010-07-15,-0.004660197181527104
2010-07-16,-0.004268859381814316
2010-07-19,-0.0065749026075331285
2010-07-20,-0.0072713393312120456
2010-07-21,-0.005611783553176375
2010-07-22,-0.005718954531547138
2010-07-23,-0.0048177333640474496
2010-07-26,-0.003956271460864191
2010-07-27,-0.0029600597474968016
2010-07-28,-0.0037544104427504887
2010-07-29,-0.0037403901203920675
2010-07-30,-0.00400225032193724
2010-08-02,-0.0040472280835694985
2010-08-03,-0.004550885874981647
2010-08-04,-0.004574797684763432
2010-08-05,-0.004634615385984753
2010-08-06,-0.004996193500374946
2010-08-09,-0.005497048251581815
2010-08-10,-0.0054779631588954825
2010-08-11,-0.005269500314060593
2010-08-12,-0.005497532653782056
2010-08-13,-0.004956508431658624
2010-08-16,-0.005682969547137984
2010-08-17,-0.005878112611969355
2010-08-18,-0.005319617595503479
2010-08-19,-0.005849678029858807
2010-08-20,-0.005838325297269353
2010-08-23,-0.005279533232437017
2010-08-24,-0.005992509141344082
2010-08-25,-0.004971381921944129
2010-08-26,-0.004627037312947224
2010-08-27,-0.004764104293909388
2010-08-30,-0.004825588761971145
2010-08-31,-0.005584712397123215
2010-09-01,-0.003645130031887045
2010-09-02,-0.0038995424248975397
2010-09-03,-0.004330446420085399
2010-09-06,-0.004385918145805023
2010-09-07,-0.004770369985115597
2010-09-08,-0.004426582432705994
2010-09-09,-0.0047871168920368135
2010-09-10,-0.005016310295471116
2010-09-13,-0.004725499290193502
2010-09-14,-0.004971082222550494
2010-09-15,-0.004607566442483835
2010-09-16,-0.004279308387271419
2010-09-17,-0.004077132384552873
2010-09-20,-0.0037637757848496545
2010-09-21,-0.003683534795169363
2010-09-22,-0.002848134095853716
2010-09-23,-0.0020661630055308633
2010-09-24,-0.0023778034056575192
2010-09-27,-0.0026759008288917974
2010-09-28,-0.003376342680620703
2010-09-29,-0.002193812198886702
2010-09-30,-0.002233507568776827
2010-10-01,-0.0024893257688206605
2010-10-04,-0.003701638185012457
2010-10-05,-0.003681165238686668
2010-10-06,-0.003363821047538962
2010-10-07,-0.0034818436316769175
2010-10-08,-0.0032751891406795908
2010-10-11,-0.003999528012047282
2010-10-12,-0.004572237477222574
2010-10-13,-0.004309571696385905
2010-10-14,-0.004018998225582604
2010-10-15,-0.003737625698119973
2010-10-18,-0.004350585607389323
2010-10-19,-0.005584077120561748
2010-10-20,-0.005185731244147673
2010-10-21,-0.004271198335635051
2010-10-22,-0.00393628804909818
2010-10-25,-0.002523949572186157
2010-10-26,-0.002106091440973512
2010-10-27,-0.0007187143241420557
2010-10-28,-0.0009546080555645764
2010-10-29,0.00012585954766675123
2010-11-01,1.543901451173113e-05
2010-11-02,-0.0016481586926884173
2010-11-03,-0.0009124365367743081
2010-11-04,-0.000883036731017417
2010-11-05,-0.0002601422771947304
2010-11-08,-0.00045482684806397167
2010-11-09,6.768828630998591e-05
2010-11-10,5.900570355565904e-05
2010-11-11,-0.0004227800684749594
2010-11-12,9.569977009804553e-05
2010-11-15,0.00041144978982132763
2010-11-16,0.0012805139161746748
2010-11-17,0.0013876652318356442
2010-11-18,0.0017881551086738057
2010-11-19,0.0019846306280160153
2010-11-22,0.002136467457112934
2010-11-23,0.0009248965624923944
2010-11-24,0.0017507434795762666
2010-11-25,0.0025195658264591803
2010-11-26,0.0026688395129279563
2010-11-29,0.002614380535674643
2010-11-30,0.0039792922484100934
2010-12-01,0.004102732925044261
2010-12-02,0.00015912915450666532
2010-12-03,0.00018733502312939798
2010-12-06,-0.00017257641881607277
2010-12-07,-0.0004185241345572299
2010-12-08,0.00012919013255041634
2010-12-09,-0.0003082779709399075
2010-12-10,-0.0008386391485488698
2010-12-13,-0.0009642973828107859
2010-12-14,-0.002120048043376177
2010-12-15,-0.0018660470959064313
2010-12-16,-0.002782574223078371
2010-12-17,-0.002521898692223856
2010-12-20,-0.005143811929605002
2010-12-21,-0.00541287410850555
2010-12-22,-0.005550397602913426
2010-12-23,-0.004712196591557083
2010-12-27,-0.005113329456840843
2010-12-28,-0.004610880447259547
2010-12-29,-0.002213502340080109
2010-12-30,-0.0024264438062454596
2011-01-03,-0.0018205809724908262
2011-01-04,-0.0012683734579457262
2011-01-05,-0.001358734239943593
2011-01-06,-0.0017496619799716173
2011-01-07,-0.001980609877629158
2011-01-10,-0.0020910428459275376
2011-01-11,-0.002316848601133903
2011-01-12,-0.0023362039117165168
2011-01-13,-0.0021696321491988524
2011-01-14,-0.0011509917965537575
2011-01-17,-0.0017240745291405846
2011-01-18,-0.002498486991349802
2011-01-19,-0.002465256284948425
2011-01-20,-0.0027192673472874462
2011-01-21,-0.0022935561933160598
2011-01-24,-0.003223899506605843
2011-01-25,-0.004044310831511133
2011-01-26,-0.002852195849930572
2011-01-27,-0.002117761937515672
2011-01-28,-0.0011497873780024204
2011-01-31,-0.0005672637055360585
2011-02-01,-0.0005171361416563824
2011-02-02,-0.0015143258451479902
2011-02-03,-0.0011346351602641302
2011-02-04,-0.001354989197229317
2011-02-07,-0.001522436679377348
2011-02-08,-0.001786109197800867
2011-02-09,-0.001679182561657111
2011-02-10,-0.0014636540874986004
2011-02-11,-0.001830117936869713
2011-02-14,-0.002236963018220073
2011-02-15,-0.0024157403795955767
2011-02-16,-0.0016937509674294082
2011-02-17,-0.0012595485405546558
2011-02-18,-0.0008818881544884194
2011-02-21,-0.0008384180934499774
2011-02-22,-0.0017306188544481405
2011-02-23,-0.00029444230857356146
2011-02-24,0.0007597695666692328
2011-02-25,0.0002565084939003537
2011-02-28,-0.00048183395145251495
2011-03-01,-0.0001637303815092972
2011-03-02,0.00060311150237502
2011-03-03,0.0002754654087706587
2011-03-04,-0.00012645778106323835
2011-03-07,-0.00021019123309085064
2011-03-08,-0.0006299026307391431
2011-03-09,-0.00044184159410520785
2011-03-10,-0.0004697401556127412
2011-03-11,-0.0006801656245482013
2011-03-14,-0.000935607984647091
2011-03-15,-0.0011308870084646427
2011-03-16,-0.0001507522360085778
2011-03-17,0.002721627326119469
2011-03-18,0.004825375950022304
2011-03-21,0.004234939674314431
2011-03-22,0.0032208855962496674
2011-03-23,0.003041879447900131
2011-03-24,0.002980610775381143
2011-03-25,0.0022068517826470124
2011-03-28,0.0016361347494660006
2011-03-29,0.0013375750110915519
2011-03-30,0.0012742314973932523
2011-03-31,0.0007114517996342773
2011-04-01,0.0012062636671308358
2011-04-04,-0.0007354841774320775
2011-04-05,-0.0008776287241740732
2011-04-06,-0.0008486449365822102
2011-04-07,-0.001342194909985328
2011-04-08,-0.0016876120108485493
2011-04-11,-0.0011766123357008773
2011-04-12,-0.0016169882253543877
2011-04-13,-0.0015737408708413891
2011-04-14,-0.0010432207486880118
2011-04-15,-0.002006872293701334
2011-04-18,-0.0026597009039547315
2011-04-19,-0.0037126653463938064
2011-04-20,-0.0022543664330467728
2011-04-21,-0.002757414937719971
2011-04-26,-0.0023455613721261592
2011-04-27,-0.002135687108857698
2011-04-28,-0.0006882202934463955
2011-04-29,-0.00101180566945136
2011-05-02,-0.0011963648658104287
2011-05-03,-0.0013027748567370212
2011-05-04,-0.0008234721290011349
2011-05-05,-0.0003505210511247636
2011-05-06,-0.0008747701234409488
2011-05-09,-0.0008121453586708016
2011-05-10,-0.0020522304330912178
2011-05-11,-0.0008719193220020349
2011-05-12,-0.0008504291275120979
2011-05-13,-0.0010930997960766353
2011-05-16,-0.0013457656045080535
2011-05-17,-0.0013982339771813068
2011-05-18,-0.001249666348140166
2011-05-19,-0.0008220457555520033
2011-05-20,-0.0008438162147563766
2011-05-23,-0.0011221705816769623
2011-05-24,-4.224762908122681e-05
2011-05-25,0.0008253302864937861
2011-05-26,0.0008866325943148734
2011-05-27,0.0003453718333561451
2011-05-30,0.0007917532418373341
2011-05-31,-0.00019596344366124008
2011-06-01,0.0007583760043767818
2011-06-02,-0.00024514939946185255
2011-06-03,-0.00043439312529625074
2011-06-06,8.043653227107761e-05
2011-06-07,0.0004302648943914633
2011-06-08,0.0007884009335858977
2011-06-09,0.0006671272366161052
2011-06-10,0.00044462279838186625
2011-06-13,-0.00046899218961782285
2011-06-14,0.0002631301562856514
2011-06-15,0.0008613007585762666
2011-06-16,0.0001726372355628225
2011-06-17,0.00045428535300207074
2011-06-20,0.00044231772475300524
2011-06-21,0.0006489191045717657
2011-06-22,0.0016510305040648987
2011-06-23,0.002494670391830267
2011-06-24,0.0015768070811807977
2011-06-27,0.003226254029449427
2011-06-28,0.0032393682369264987
2011-06-29,0.004827040760554402
2011-06-30,0.006452893009030625
2011-07-01,0.0042379536760583925
2011-07-04,0.002197677878754245
2011-07-05,0.000252984901883746
2011-07-06,-0.00017484753861285451
2011-07-07,-0.000624085682754072
2011-07-08,-0.0007846570913540019
2011-07-11,-0.00115248392813605
2011-07-12,-0.0006708282206996374
2011-07-13,4.125580347480451e-05
2011-07-14,0.001433186817819454
2011-07-15,0.0009776715990914564
2011-07-18,0.0007236348016073091
2011-07-19,0.0005144329811284098
2011-07-20,0.0006164590093320488
2011-07-21,0.0010932504583205382
2011-07-22,0.0020745222174525235
2011-07-25,0.0013392664329385795
2011-07-26,0.0029161947772677888
2011-07-27,0.002434142164399189
2011-07-28,0.00037422988127921997
2011-07-29,0.0014523121922604965
2011-08-01,0.002644639354823175
2011-08-02,0.0014645433625370963
2011-08-03,0.00227369661460175
2011-08-04,0.0020342890971316585
2011-08-05,0.001276612928358789
2011-08-08,0.0027050080496822115
2011-08-09,0.002977935970420953
2011-08-10,0.0047167953886180225
2011-08-11,0.005369779733972013
2011-08-12,0.006342005096092729
2011-08-15,0.008310893062639657
2011-08-16,0.00754469552226289
2011-08-17,0.005963640333293219
2011-08-18,0.003990855646245572
2011-08-19,0.003249734938326032
2011-08-22,0.005831270682006284
2011-08-23,0.0032959785019299748
2011-08-24,0.0034825428563507455
2011-08-25,0.0022691262439562543
2011-08-26,0.0023907112364445204
2011-08-29,0.003353675280158619
2011-08-30,0.002200978134533571
2011-08-31,0.0027510183214978223
2011-09-01,0.002626891302619061
2011-09-02,0.0012950907506241727
2011-09-05,0.001351062874410669
2011-09-06,0.0015301914194048027
2011-09-07,0.0020895121807236183
2011-09-08,0.00173221887305397
2011-09-09,0.0019285116401281943
2011-09-12,0.0014910316208212038
2011-09-13,0.0024506788502760557
2011-09-14,0.001603007886735952
2011-09-15,0.0005817204847080593
2011-09-16,0.0004127856029454424
2011-09-19,0.00019461661585662426
2011-09-20,0.0006373295399613177
2011-09-21,0.0006184706136600493
2011-09-22,-0.00025869699127267776
2011-09-23,-0.000413995471320705
2011-09-26,-0.0016080368956905566
2011-09-27,-0.0006043690529190515
2011-09-28,0.0005819451716866375
2011-09-29,0.002818909183957663
2011-09-30,0.0015917680340071794
2011-10-03,0.0005523871875761088
2011-10-04,-0.0004764131392769322
2011-10-05,-0.0010238445127129792
2011-10-06,-0.0020041491409414913
2011-10-07,-0.0016580135488899472
2011-10-10,-0.0012669543361538693
2011-10-11,-0.002119323312670729
2011-10-12,-0.002447311901894622
2011-10-13,-0.0025249466268137954
2011-10-14,-0.0019360496790672421
2011-10-17,-0.0012358606957484364
2011-10-18,-0.001861024443438386
2011-10-19,0.00011424719779529191
2011-10-20,-0.0027123955370288444
2011-10-21,-0.0006218786200699045
2011-10-24,6.847023836842325e-05
2011-10-25,0.002402444829969541
2011-10-26,0.0011209914090597461
2011-10-27,0.0001706212384140482
2011-10-28,-0.0009387831908739264
2011-10-31,0.0005906708963128171
2011-11-01,0.0018094944586497519
2011-11-02,-6.212625536183847e-05
2011-11-03,0.0001385605046850813
2011-11-04,-7.6746283285134e-06
2011-11-07,-7.996376423624607e-05
2011-11-08,7.6561497225347e-05
2011-11-09,8.325717398705024e-05
2011-11-10,-0.0001346225364644571
2011-11-11,0.00026449711958909106
2011-11-14,0.0009810823458995532
2011-11-15,0.0004164632538130597
2011-11-16,0.00042974822374985955
2011-11-17,-0.0005834434745699557
2011-11-18,-0.0006505500425875166
2011-11-21,-0.0011815446205779567
2011-11-22,-0.0018940516559411424
2011-11-23,-0.001935226317251293
2011-11-24,-0.0025805084862549066
2011-11-25,-0.0019536857149070608
2011-11-28,-0.002889947896781986
2011-11-29,-0.0022645768155757917
2011-11-30,-0.0010032161065473
2011-12-01,-0.000754964798296065
2011-12-02,-0.002721557749772008
2011-12-05,-0.002362855375483419
2011-12-06,-0.0019509070283730834
2011-12-07,-0.0012175612231252186
2011-12-08,-0.0013623745621944572
2011-12-09,-0.0021123155425381013
2011-12-12,-0.0018060356849649573
2011-12-13,-0.0034035852872381644
2011-12-14,-0.0026956344853178438
2011-12-15,-0.0034728272626628476
2011-12-16,-0.00450631951290259
2011-12-19,-0.005907644680962498
2011-12-20,-0.00580366387843656
2011-12-21,-0.005890986522675057
2011-12-22,-0.0039235733086027125
2011-12-23,-0.004018241665160738
2011-12-27,-0.0031666691012491865
2011-12-28,-0.005015089584690879
2011-12-29,-0.004361019927761389
2011-12-30,-0.004417428703095361
2012-01-02,-0.004631389891462279
2012-01-03,-0.0029611573904599897
2012-01-04,-0.0024303155026086376
2012-01-05,-0.002358045319625135
2012-01-06,-0.0028635724284125086
2012-01-09,-0.0028071740938248047
2012-01-10,-0.0025161303114823452
2012-01-11,-0.0026127546808005775
2012-01-12,-0.0023276716300143496
2012-01-13,-0.0023456126649618048
2012-01-16,-0.002910240610800252
2012-01-17,-0.004471629884397199
2012-01-18,-0.003893083018565835
2012-01-19,-0.0028489030131791937
2012-01-20,-0.003257788996363753
2012-01-23,-0.003679634404357923
2012-01-24,-0.0055362644739781475
2012-01-25,-0.004725080669435777
2012-01-26,-0.0054030387100030275
2012-01-27,-0.005833000749622452
2012-01-30,-0.0051982821383818045
2012-01-31,-0.005855245605811854
2012-02-01,-0.0041554353050727855
2012-02-02,-0.002605550074124219
2012-02-03,-0.002518898304281314
2012-02-06,-0.0023769880474029392
2012-02-07,-0.0024585777450842894
2012-02-08,-0.0018222773290105243
2012-02-09,-0.0019445334176430018
2012-02-10,-0.0018530952696217406
2012-02-13,-0.001919161320303453
2012-02-14,-0.0026568061179709224
2012-02-15,-0.0028255306787154932
2012-02-16,-0.0030213991414422825
2012-02-17,-0.0028689524438608727
2012-02-20,-0.0038414558596493453
2012-02-21,-0.004558539191903632
2012-02-22,-0.0035642634688585195
2012-02-23,-0.004045003017770665
2012-02-24,-0.004062297430556194
2012-02-27,-0.0034442586551087784
2012-02-28,-0.0037721590898871504
2012-02-29,-0.0031558495470469516
2012-03-01,-0.0034581684706814775
2012-03-02,-0.0033534842752789285
2012-03-05,-0.003483079113931642
2012-03-06,-0.003452424056318626
2012-03-07,-0.003442379802800044
2012-03-08,-0.0027968606771543447
2012-03-09,-0.0026439409322568386
2012-03-12,-0.00288996236647987
2012-03-13,-0.0035537676227422876
2012-03-14,-0.0031913769826357186
2012-03-15,-0.003040122125421152
2012-03-16,-0.002882003993472382
2012-03-19,-0.00497986639707515
2012-03-20,-0.006712871068127124
2012-03-21,-0.0067028660541460505
2012-03-22,-0.006596004928954291
2012-03-23,-0.005423814379034386
2012-03-26,-0.004389325763235363
2012-03-27,-0.0024016018605828027
2012-03-28,-0.0010268519902962847
2012-03-29,-0.0008230402660294178
2012-03-30,-0.0030836809029065604
2012-04-02,-0.002252901488981829
2012-04-03,-0.002881520037755547
2012-04-04,-0.0020216971259228167
2012-04-05,-0.0016294472892294243
2012-04-10,-0.0019313267613526586
2012-04-11,-0.0018375686814058323
2012-04-12,-0.0009406166703467278
2012-04-13,-0.0013219081799048515
2012-04-16,-0.0017292458085114149
2012-04-17,-0.0016551136697169344
2012-04-18,-0.002518568370572294
2012-04-19,-0.0029035451508750976
2012-04-20,-0.0013193239605440166
2012-04-23,-0.0016683040108369518
2012-04-24,-0.0019297774955345792
2012-04-25,-0.0018059625906913235
2012-04-26,-0.001622716538167146
2012-04-27,-0.00016492585057392706
2012-04-30,-0.0010027925729042542
2012-05-02,-0.00046818440037699194
2012-05-03,-0.00084229808818026
2012-05-04,-0.0006704506780551567
2012-05-07,-0.0005663384476406463
2012-05-08,-0.000570299399641816
2012-05-09,-0.0012372921987270358
2012-05-10,-0.0002126688143944122
2012-05-11,-0.0018933064819884882
2012-05-14,-0.0011442363230770303
2012-05-15,-0.0013465178156434332
2012-05-16,-0.0011878359043195896
2012-05-17,-0.00102475612506292
2012-05-18,-0.0015367370390132473
2012-05-21,-0.0023286896488259323
2012-05-22,-0.0036415753796494865
2012-05-23,-0.004412054117445163
2012-05-24,-0.0026740089270371747
2012-05-25,-0.004154600603061942
2012-05-28,-0.003911555437896896
2012-05-29,-0.004163840155026688
2012-05-30,-0.0035710226695230274
2012-05-31,-0.0035875947933434738
2012-06-01,-0.003768782734177467
2012-06-04,-0.003331266208278949
2012-06-05,-0.0035136894979737043
2012-06-06,-0.003099954023160434
2012-06-07,-0.0034184065294254884
2012-06-08,-0.003562216692671094
2012-06-11,-0.0030811162511432677
2012-06-12,-0.0029580995572552338
2012-06-13,-0.0026405194725011016
2012-06-14,-0.0024213052430831494
2012-06-15,-0.0020642762195303144
2012-06-18,-0.0024994823735241534
2012-06-19,-0.001749006818238863
2012-06-20,-0.0028962438774112753
2012-06-21,-0.0011946325253858747
2012-06-22,-0.002132713091876348
2012-06-25,-0.0021309120215913246
2012-06-26,-0.004200297443634038
2012-06-27,-0.004141302175656114
